"0","```r
data<-read_csv(\"D:/Analysis.csv\")
```"
"1","Parsed with column specification:
cols(
  .default = col_character(),
  Reviews = col_integer(),
  Ratings = col_integer(),
  Satisfaction = col_integer(),
  ReturnPolicy = col_integer(),
  Customer = col_integer()
)
See spec(...) for full column specifications.
"
"0","```r
library(ggplot2)
ggplot(data,aes(Products,Customer)) + 
  geom_bar(stat=\"identity\",color=\"red\")+theme(axis.title.x = element_text(angle=70,vjust=0.5,color=\"black\"))+ggtitle(\"Customer vs OnlineStore\")+theme_bw()
```"
